"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_sylph_mistral_breeze_Description"                	"Blow a piercing wind, damaging and pushing enemies aside. Enemies will miss %blind_pct%%  of their attacks for %blind_duration% seconds. Deals additional damage based on Sylph's movement speed."
		"DOTA_Tooltip_ability_sylph_mistral_breeze_Lore"                       	"A piercing wind, frigid and vicious."
		"DOTA_Tooltip_ability_sylph_mistral_breeze_blind_pct"                   "%BLIND: "
		"DOTA_Tooltip_ability_sylph_mistral_breeze_blind_duration"              "BLIND DURATION: "
		"DOTA_Tooltip_ability_sylph_mistral_breeze_projectile_distance"         "BREEZE DISTANCE: "
		"DOTA_Tooltip_ability_sylph_mistral_breeze_projectile_damage"         	"BREEZE DAMAGE: "
		"DOTA_Tooltip_ability_sylph_mistral_breeze_ms_damage"         			"%MOVESPEED TO DAMAGE: "
		
		"DOTA_Tooltip_ability_sylph_immaterialize"                             	"Immaterialize"
		"DOTA_Tooltip_ability_sylph_immaterialize_Description"                 	"The Sylph becomes mist, dodging projectiles and evading attacks, while slowing nearby enemies.\nAdditionally, gain a movement speed bonus."
		"DOTA_Tooltip_ability_sylph_immaterialize_Lore"                        	"Lelentiae is able to become fog-like by binding her essence to the wind."
		"DOTA_Tooltip_ability_sylph_immaterialize_duration"                     "DURATION: "
		"DOTA_Tooltip_ability_sylph_immaterialize_movespeed_bonus"              "%MS BONUS: "
		"DOTA_Tooltip_ability_sylph_immaterialize_evasion"                      "%EVASION: "
		"DOTA_Tooltip_ability_sylph_immaterialize_move_slow"                    "%SLOW: "
		
		"DOTA_Tooltip_ability_sylph_cyclone"                            		"Cyclone"
		"DOTA_Tooltip_ability_sylph_cyclone_Description"                		"Create a swirling hurricane around Sylph, damaging and pushing enemies away based on Sylph's movement speed."
		"DOTA_Tooltip_ability_sylph_cyclone_Lore"                    	  		"The Sylph summons a swirling cyclone to push back her enemies."
		"DOTA_Tooltip_ability_sylph_cyclone_effect_radius"                    	"CYCLONE RADIUS: "
		"DOTA_Tooltip_ability_sylph_cyclone_duration"							"CYCLONE DURATION: "
		"DOTA_Tooltip_ability_sylph_cyclone_damage"                    	  		"BASE DAMAGE: "
		"DOTA_Tooltip_ability_sylph_cyclone_damage_mult"                    	"%MAX DAMAGE MULTIPLIER: "
		
		"DOTA_Tooltip_ability_sylph_jetstream"                             		"Jetstream"
		"DOTA_Tooltip_ability_sylph_jetstream_Description"                 		"Rapdily dash to the target location while attacking enemies within range. When Jetstream ends, deal damage, based on movement speed, in a radius."
		"DOTA_Tooltip_ability_sylph_jetstream_Lore"                        		"Fleet of foot like a summer breeze."
		"DOTA_Tooltip_ability_sylph_jetstream_speed"                        	"RUSH SPEED: "
		"DOTA_Tooltip_ability_sylph_jetstream_cast_range"                       "RUSH MAX DISTANCE: "
		"DOTA_Tooltip_ability_sylph_jetstream_damage_radius"                    "%MOVESPEED TO DAMAGE RADIUS: "
		"DOTA_Tooltip_ability_sylph_jetstream_damage"                        	"RUSH END DAMAGE: "
		
		"DOTA_Tooltip_ability_sylph_winds_aid"                             		"Wind's Aid"
		"DOTA_Tooltip_ability_sylph_winds_aid_Description"                 		"Consume all Zephyr stacks, gaining critical strike chance based on the amount of stacks.\nAdditionally, gain Truestrike on all attacks for %duration% seconds."
		"DOTA_Tooltip_ability_sylph_winds_aid_Lore"                        		"The wind aids the Sylph, letting all her arrows hit their mark."
		"DOTA_Tooltip_ability_sylph_winds_aid_crit_per_stack"                   "%CRIT PER STACK: "
		"DOTA_Tooltip_ability_sylph_winds_aid_duration"							"DURATION: "
		
		"DOTA_Tooltip_ability_sylph_aerodynamic"                             	"Aerodynamic"
		"DOTA_Tooltip_ability_sylph_aerodynamic_Description"                 	"The Sylph greatly increases her attackspeed, at the cost of missing %miss_chance%%  of the time.\nThis miss chance cannot be undone by truestrike, with the exception of Wind's Aid. The miss chance is lowered the faster Sylph is, and miss chance is roughly halved at hasted movement speed."
		"DOTA_Tooltip_ability_sylph_aerodynamic_Lore"                        	"Who needs to aim when you fire as fast as the eye can see?"
		"DOTA_Tooltip_ability_sylph_aerodynamic_duration"                       "DURATION: "
		"DOTA_Tooltip_ability_sylph_aerodynamic_attackspeed"                    "BONUS ATTACKSPEED: "
		"DOTA_Tooltip_ability_sylph_aerodynamic_miss_chance"                	"%MAX MISS CHANCE: "
		
		"DOTA_Tooltip_ability_sylph_rapid_fire"                             	"Rapid Fire"
		"DOTA_Tooltip_ability_sylph_rapid_fire_Description"                 	"Shoot multiple arrows in a cone in front of the Sylph.\nThe number of arrows fired is based on attackspeed and the spread is reduced based on her movement speed."
		"DOTA_Tooltip_ability_sylph_rapid_fire_Lore"                        	"Lelentiae draws her bow as swift as the wind."
		"DOTA_Tooltip_ability_sylph_rapid_fire_spread_rad"                      "SPREAD: "
		"DOTA_Tooltip_ability_sylph_rapid_fire_min_spread"                      "MIN SPREAD: "
		"DOTA_Tooltip_ability_sylph_rapid_fire_fire_duration"                   "FIRE DURATION: "
		
		"DOTA_Tooltip_ability_sylph_updraft"                             		"Updraft"
		"DOTA_Tooltip_ability_sylph_updraft_Description"                 		"Blow enemies upward, stunning them. Shortly after, they drop down towards the targeted point and are damaged when they land.\nDeals minor pure damage while being lifted based on attackspeed. Grab Radius is increased by movement speed."
		"DOTA_Tooltip_ability_sylph_updraft_Lore"                        		"Defying gravity is a cinch with proper lift."
		"DOTA_Tooltip_ability_sylph_updraft_lift_duration"                      "LIFT DURATION: "
		"DOTA_Tooltip_ability_sylph_updraft_as_to_lift_damage"                  "LIFT DAMAGE PER ATTACKSPEED: "
		"DOTA_Tooltip_ability_sylph_updraft_smash_damage"                       "LAND DAMAGE: "
		"DOTA_Tooltip_ability_sylph_updraft_grab_radius"                        "RADIUS: "
		"DOTA_Tooltip_ability_sylph_updraft_ms_to_radius"                  		"%MOVESPEED TO RADIUS: "
		
		
		"DOTA_Tooltip_ability_sylph_zephyr_talent_1"							"+4 Zephyr Stacks"
		"DOTA_Tooltip_ability_sylph_mistral_breeze_talent_1"					"Mistral Breeze +1% Movespeed Per Unit Hit"
		"DOTA_Tooltip_ability_sylph_immaterialize_talent_1"         			"Immaterialize Aura, Radius Based On Movespeed"
		"DOTA_Tooltip_ability_sylph_jetstream_talent_1"             			"Jetstream Double Attack"
		"DOTA_Tooltip_ability_sylph_cyclone_talent_1"							"+5s Cyclone Duration"
		"DOTA_Tooltip_ability_sylph_winds_aid_talent_1"            				"Bonus Damage Per Zephyr Stack"
		"DOTA_Tooltip_ability_sylph_aerodynamic_talent_1"           			"Aerodynamic Hits Slow Based On Movespeed"
		"DOTA_Tooltip_ability_sylph_rapid_fire_talent_1"						"-30 Rapid Fire Spread"
		"DOTA_Tooltip_ability_sylph_updraft_talent_1"							"Updraft Stuns On Land"
		
		"DOTA_Tooltip_modifier_sylph_cyclone_buff"								"Cyclone"
		"DOTA_Tooltip_modifier_sylph_cyclone_buff_Description"					"Pushing away enemies and dealing damage to them"
		
		"DOTA_Tooltip_modifier_sylph_zephyr_passive"							"Zephyr"
		"DOTA_Tooltip_modifier_sylph_zephyr_passive_Description"				"Gaining movespeed per stack"
		
		"DOTA_Tooltip_modifier_sylph_jetstream_rush"							"Jetstream Rush"
		"DOTA_Tooltip_modifier_sylph_jetstream_rush_Description"				"Running at 1000 movement speed and attacking all nearby enemies"
		
		"DOTA_Tooltip_modifier_sylph_winds_aid_buff"							"Wind's Guidance"
		"DOTA_Tooltip_modifier_sylph_winds_aid_buff_Description"				"Gaining truestrike and critical strike on every hit"
		
		"DOTA_Tooltip_modifier_sylph_aerodynamic_buff"							"Aerodynamic"
		"DOTA_Tooltip_modifier_sylph_aerodynamic_buff_Description"				"Gaining incredible attackspeed at the cost of accuracy"
		
		"DOTA_Tooltip_modifier_sylph_aerodynamic_debuff"						"Broken Wind"
		"DOTA_Tooltip_modifier_sylph_aerodynamic_debuff_Description"			"Lowered movement and attackspeed"
		
		"DOTA_Tooltip_modifier_sylph_immaterialize_buff"						"Immaterial"
		"DOTA_Tooltip_modifier_sylph_immaterialize_buff_Description"			"Dodging all projectiles and gaining 100%%% evasion"
		
		"DOTA_Tooltip_modifier_sylph_immaterialize_talent_slow"					"Immaterial Slow"
		"DOTA_Tooltip_modifier_sylph_immaterialize_talent_slow_Description"		"Being slowed."
		
		"DOTA_Tooltip_ability_item_sylph_armor_1"									"Ragged Tunic"
		"DOTA_Tooltip_ability_item_sylph_armor_1_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_sylph_armor_1_Lore"								"Lelentiae's tunic, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_sylph_armor_1_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_sylph_armor_2"									"Leather Tunic"
		"DOTA_Tooltip_ability_item_sylph_armor_2_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_sylph_armor_2_Lore"								"Lelentiae's tunic, sturdy enough to survive the hunt."
		"DOTA_Tooltip_ability_item_sylph_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_sylph_armor_2_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_sylph_armor_3"									"Studded Tunic"
		"DOTA_Tooltip_ability_item_sylph_armor_3_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_sylph_armor_3_Lore"								"Lelentiae's tunic, reinforced with metal studs."
		"DOTA_Tooltip_ability_item_sylph_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_sylph_armor_3_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_sylph_armor_4"									"Hunter's Tunic"
		"DOTA_Tooltip_ability_item_sylph_armor_4_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_sylph_armor_4_Lore"								"Lelentiae's tunic, worn by a master hunter."
		"DOTA_Tooltip_ability_item_sylph_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_sylph_armor_4_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_sylph_armor_5"									"Wind's Guidance"
		"DOTA_Tooltip_ability_item_sylph_armor_5_Description"						"Grants bonus health and evasion."
		"DOTA_Tooltip_ability_item_sylph_armor_5_Lore"								"Lelentiae's tunic, light as the wind."
		"DOTA_Tooltip_ability_item_sylph_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_sylph_armor_5_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_sylph_weapon_1"									"Bent Bow"
		"DOTA_Tooltip_ability_item_sylph_weapon_1_Description"						"Grants bonus range and a chance to crit on any type of damage."
		"DOTA_Tooltip_ability_item_sylph_weapon_1_Lore"								"Lelentiae's bow, busted and beaten by years of use."
		"DOTA_Tooltip_ability_item_sylph_weapon_1_bonus_range"						"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_sylph_weapon_2"									"Shortbow"
		"DOTA_Tooltip_ability_item_sylph_weapon_2_Description"						"Grants bonus range and a chance to crit on any type of damage."
		"DOTA_Tooltip_ability_item_sylph_weapon_2_Lore"								"Lelentiae's bow, fast and nimble."
		"DOTA_Tooltip_ability_item_sylph_weapon_2_bonus_range"						"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_sylph_weapon_3"									"Longbow"
		"DOTA_Tooltip_ability_item_sylph_weapon_3_Description"						"Grants bonus range and a chance to crit on any type of damage."
		"DOTA_Tooltip_ability_item_sylph_weapon_3_Lore"								"Lelentiae's bow, needs a strong arm for long range."
		"DOTA_Tooltip_ability_item_sylph_weapon_3_bonus_range"						"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_sylph_weapon_4"									"Hunter's Bow"
		"DOTA_Tooltip_ability_item_sylph_weapon_4_Description"						"Grants bonus range and a chance to crit on any type of damage."
		"DOTA_Tooltip_ability_item_sylph_weapon_4_Lore"								"Lelentiae's bow, accurate and powerful for a noble hunter."
		"DOTA_Tooltip_ability_item_sylph_weapon_4_bonus_range"						"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_sylph_weapon_5"									"Typhoon"
		"DOTA_Tooltip_ability_item_sylph_weapon_5_Description"						"Grants bonus range and a chance to crit on any type of damage."
		"DOTA_Tooltip_ability_item_sylph_weapon_5_Lore"								"Lelentiae's bow, powerful as a raging hurricane."
		"DOTA_Tooltip_ability_item_sylph_weapon_5_bonus_range"						"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_sylph_weapon_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_sylph_other_1"									"Crooked Arrows"
		"DOTA_Tooltip_ability_item_sylph_other_1_Description"						"Grants bonus damage and attackspeed."
		"DOTA_Tooltip_ability_item_sylph_other_1_Lore"								"Lelentiae's arrows, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_other_1_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_sylph_other_1_bonus_atkspeed"					"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_sylph_other_2"									"Iron Arrows"
		"DOTA_Tooltip_ability_item_sylph_other_2_Description"						"Grants bonus damage and attackspeed."
		"DOTA_Tooltip_ability_item_sylph_other_2_Lore"								"Lelentiae's arrows, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_other_2_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_sylph_other_2_bonus_atkspeed"					"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_sylph_other_3"									"Sharpened Arrows"
		"DOTA_Tooltip_ability_item_sylph_other_3_Description"						"Grants bonus damage and attackspeed."
		"DOTA_Tooltip_ability_item_sylph_other_3_Lore"								"Lelentiae's arrows, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_other_3_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_sylph_other_3_bonus_atkspeed"					"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_sylph_other_4"									"Piercing Arrows"
		"DOTA_Tooltip_ability_item_sylph_other_4_Description"						"Grants bonus damage and attackspeed."
		"DOTA_Tooltip_ability_item_sylph_other_4_Lore"								"Lelentiae's arrows, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_other_4_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_sylph_other_4_bonus_atkspeed"					"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_sylph_other_5"									"Razorwind"
		"DOTA_Tooltip_ability_item_sylph_other_5_Description"						"Grants bonus damage and attackspeed."
		"DOTA_Tooltip_ability_item_sylph_other_5_Lore"								"Lelentiae's arrows, ragged and torn from her many adventures."
		"DOTA_Tooltip_ability_item_sylph_other_5_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_sylph_other_5_bonus_atkspeed"					"BONUS ATTACKSPEED: "
		
		// ???
		
		"DOTA_Item_Build_Form_of_the_Behemoth"									"Form of the Behemoth Build"
		"DOTA_Item_Build_Form_of_the_Predator"									"Form of the Predator Build"
		"DOTA_Item_Build_Form_of_the_Mage"										"Form of the Mage Build"
		
		// Puppeteer
		"DOTA_Tooltip_ability_puppeteer_black_plague"                             	"Black Plague"
		"DOTA_Tooltip_ability_puppeteer_black_plague_Description"                 	"Each time Puppeteer casts an ability, a plague is released at his position and his minions' position, stacking with itself.\nEnemies afflicted by Black Plague will spread the debuff to enemies nearby.\n<font color='#00FF0F'>Damage is based on Intelligence.</font>"
		"DOTA_Tooltip_ability_puppeteer_black_plague_aghanim_description"           "Enemies afflicted with Black Plague do reduced damage of every type."
		"DOTA_Tooltip_ability_puppeteer_black_plague_Lore"                        	"The Black Plague consumes everyone, there will be no survivors."
		"DOTA_Tooltip_ability_puppeteer_black_plague_duration"                      "STACK DURATION: "
		"DOTA_Tooltip_ability_puppeteer_black_plague_radius"                        "PLAGUE RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_black_plague_spread_radius"                 "SPREAD RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_black_plague_transfer_rate"                 "STACKS SPREAD PER SECOND: "
		"DOTA_Tooltip_ability_puppeteer_black_plague_int_damage_pct"                "%INT TO DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_black_plague_scepter_reduction"             "%DAMAGE REDUCTION: "
		
		
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush"                            	"Skeleton Rush"
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_Description"                	"Spawn a horde of skeletons. Skeletons attack the first enemy they encounter.\nSkeletons disassemble upon the first attack."
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_Lore"                       	"Every life the Puppeteer takes becomes a new puppet for his collection."
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_damage_on_attack"             "DAMAGE ON ATTACK: "
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_max_distance"                 "MAX TRAVEL DISTANCE: "
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_skeleton_amt"                 "AMOUNT OF SKELETON: "
		
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh"                             	"Mass of Flesh"
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_Description"                 	"Summon an impassible wall of flesh. Enemies directly hit are stunned and take damage. Enemies near the wall are slowed and take damage.\nAllies are not affected by the wall."
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_Lore"                        	"The Puppeteers can create pustilent flesh at will"
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_duration"						"WALL DURATION: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_damage_on_hit"				"IMPACT DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_aura_damage"					"AURA DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_aura_radius"					"AURA RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_aura_slow"					"%AURA SLOW: "
